date,TIMESTAMP_START,TIMESTAMP_END,USTAR,TA,WD,WS,NEE_PI,FC,SC,H,SH,LE,SLE,G,TS_1,TS_2,P,RH,PA,CO2_1,CO2_2,VPD_PI,SWC_1,SWC_2,NETRAD,PPFD_IN,SW_IN,SW_DIF,PPFD_OUT,SW_OUT,LW_IN,LW_OUT,H2O,RECO_PI,APAR,PPFD_DIF,FAPAR,ZL,timestamp
2009-09-01T00:00:00Z,200909161150,200909162572.4138,0.32479941434846266,16.314798850574714,181.78844070278186,2.908566617862372,-6.821326860841424,-3.039584187408492,0.007044540229885056,34.33028871892925,NaN,61.33636603221083,NaN,NaN,16.265209770114943,16.238047413793105,0.05603448275862069,71.03651749539596,99.07568247126437,376.8610905172414,376.8610905172414,0.6234825046040515,5.185362068965517,NaN,98.58285201149425,374.6159640804598,185.14470402298852,NaN,NaN,28.383552517985613,335.1618951149425,393.37563505747124,14.498827586206897,3.81988,NaN,142.34537068965517,NaN,NaN,2009-09-16T15:30:00Z
2009-10-01T00:00:00Z,200910161150,200910162494.08603,0.4387436305732484,6.529780619111709,181.1128108108108,3.490974562798092,0.18707563025210083,0.4150264462809917,-0.008389534883720929,9.06125219941349,NaN,13.586773178807947,NaN,NaN,8.3074695534506091,8.51653044654939,0.20511440107671602,72.48326526315789,98.59665459610028,388.37793644067796,388.37793644067796,0.2620968421052632,11.175608344549126,NaN,31.097763122476447,143.33937685060565,72.57787079407807,NaN,NaN,11.329764137931035,313.55969448183043,343.9221197846568,8.26916242937853,1.7743244680851065,NaN,94.83737819650068,NaN,NaN,2009-10-16T15:30:00Z
2009-11-01T00:00:00Z,200911156150,200911157538.8889,0.36893843843843843,5.518556944444445,179.6042923538231,3.3958260869565216,1.136485632183908,0.8338932330827068,0.013134570765661251,4.534786600496278,NaN,5.454198496240601,NaN,NaN,6.163793055555556,6.343111111111111,0.03652777777777778,72.53706156716417,99.21359860788863,397.048719054242,397.048719054242,0.2813358208955224,10.709126388888889,NaN,9.4783,117.02823611111111,60.329523611111114,NaN,NaN,7.7832290502793295,294.1806291666667,337.2781125,7.1382350486787205,1.136485632183908,NaN,72.45349027777777,NaN,NaN,2009-11-16T04:29:50Z
2009-12-01T00:00:00Z,200912161150,200912280773.6559,0.45039004149377593,-4.178219086021506,182.7051203319502,3.5102946058091287,0.8153110599078341,0.6264125766871166,-0.013162037037037038,2.2624,NaN,1.4612515337423313,NaN,NaN,2.175717741935484,2.4398790322580646,0.019086021505376347,74.34321821305842,98.74354166666667,396.613964028777,396.613964028777,0.11189175257731959,11.529608870967742,NaN,7.098100806451613,83.23069489247312,41.39492069892473,NaN,NaN,7.95164602960969,267.0435860215054,293.39572849462365,4.074162589928058,0.8153110599078341,NaN,58.65613037634409,NaN,NaN,2009-12-16T16:30:00Z
2010-01-01T00:00:00Z,201001161150,201001162494.08603,0.5436849507735584,-5.83297311827957,221.81488748241912,3.8982742616033756,0.6856524953789279,0.6012074927953891,-0.022417127071823202,10.06434975369458,NaN,1.3876743515850145,NaN,NaN,0.9894422043010752,NaN,0.002688172043010753,77.8939811023622,98.79771601615074,396.3632242090784,396.3632242090784,0.0829244094488189,10.17084811827957,NaN,13.57241129032258,110.11065725806452,52.88245564516129,NaN,NaN,9.526835800807538,257.72042204301073,287.51958333333334,3.5623480055020633,0.6856524953789279,NaN,70.71693279569892,NaN,NaN,2010-01-16T16:30:00Z
2010-02-01T00:00:00Z,201002146150,201002147638.09525,0.4468139880952381,-4.967770833333334,247.15697321428573,3.515482142857143,0.6021222707423581,0.45182738095238095,-0.0022630792227204778,32.186607266435985,NaN,2.7574642857142857,NaN,NaN,0.13913095238095238,NaN,1.4880952380952382e-4,71.26010535117057,98.68752678571428,393.5495238095238,393.5495238095238,0.129876254180602,9.073254464285714,NaN,40.781944940476194,206.39935119047618,98.68792708333334,NaN,NaN,17.069075892857143,249.66957886904763,290.5066711309524,3.2088214285714285,0.6094912663755458,NaN,119.68298660714285,NaN,NaN,2010-02-15T04:30:00Z
2010-03-01T00:00:00Z,201003161178.1965,201003162523.95694,0.4287865013774105,3.5146293800539086,197.42517217630854,3.472060606060606,0.8875739514348786,0.6904173553719009,-7.264021887824894e-4,63.89350974512744,NaN,8.510442148760331,NaN,NaN,1.8183045822102426,NaN,0.00215633423180593,51.94400141043724,98.76446495956873,396.4714823369565,396.4714823369565,0.448163610719323,10.66289218328841,NaN,94.16154312668463,389.9077648648649,188.6749447439353,NaN,NaN,24.54344204851752,258.93974932614555,328.90381401617253,4.351157608695652,0.902641592920354,NaN,131.87085444743934,NaN,NaN,2010-03-16T16:00:00Z
2010-04-01T00:00:00Z,201004156150,201004157538.8889,0.5311563845050216,9.19860138888889,190.11513342898135,3.9331248206599714,0.38464541832669324,0.3209784482758621,0.006430555555555556,80.8106587537092,NaN,21.17629555236729,NaN,NaN,7.125944444444444,NaN,0.04416666666666667,50.371792899408284,98.50014027777777,395.75497777777775,395.75497777777775,0.7040636094674556,10.116037500000001,NaN,119.75902916666666,449.244375,211.6493763888889,NaN,NaN,25.25852932960894,293.17772916666667,359.9317222222222,6.451902777777778,0.4126487025948104,NaN,178.97929722222221,NaN,NaN,2010-04-16T03:30:00Z
2010-05-01T00:00:00Z,201005161150,201005162494.08603,0.495825327510917,14.775057795698924,186.1680713245997,3.572499272197962,-2.531057395143488,-1.3413508005822417,0.011429141716566869,88.82216113744076,NaN,58.86308733624454,NaN,NaN,11.486877777777778,NaN,0.059274193548387095,53.280437125748506,98.57447222222223,393.3359486111111,393.3359486111111,0.944255988023952,9.025976388888889,NaN,162.2160255376344,566.5463064516128,264.65504166666665,NaN,NaN,37.99816869095817,324.9705806451613,389.5518521505376,10.55857638888889,2.303063829787234,NaN,187.40187903225808,NaN,NaN,2010-05-16T15:30:00Z
2010-06-01T00:00:00Z,201006156150,201006157538.8889,0.42007544141252007,16.411579022988505,200.21559229534512,3.160470304975923,-8.456798408488064,-5.020038523274478,0.029132835820895524,49.23887448559671,NaN,72.36476725521669,NaN,NaN,15.054993055555556,NaN,0.28378766140602585,71.24020892494929,98.45257440890126,384.39552875175315,384.39552875175315,0.6196774847870182,9.750291666666667,NaN,133.28156384505021,439.92146589259795,210.29368579626973,NaN,NaN,33.56057183908046,352.95546341463415,396.4596929698709,15.273767180925667,5.819385714285715,NaN,200.59170731707317,NaN,NaN,2010-06-16T03:30:00Z
2010-07-01T00:00:00Z,201007161150,201007162494.08603,0.408904033379694,21.2162993006993,209.62032823365786,3.146977746870654,-8.852393564356436,-4.891266387726639,0.03487264833574529,36.57460582524272,NaN,114.84406973500697,NaN,NaN,18.702342741935485,NaN,0.046153846153846156,65.75053778558875,98.56936152796726,379.3405053908356,379.3405053908356,0.9680843585237259,5.8331451612903225,NaN,159.8651556802244,527.2177694483734,252.71616946778713,NaN,NaN,38.24347893258427,367.2378695652174,422.3881739130435,19.081964959568733,6.935118421052632,NaN,189.8146979020979,NaN,NaN,2010-07-16T15:30:00Z
2010-08-01T00:00:00Z,201008161150,201008162494.08603,0.43044021739130434,21.221730398899588,192.77211548913044,3.3918138586956523,-6.265296803652968,-3.1739496598639456,0.007331460674157295,19.010104166666668,NaN,91.67178503401361,NaN,NaN,19.32108870967742,NaN,0.14258241758241758,73.99192878338279,98.54577016129032,380.4846418918919,380.4846418918919,0.693299703264095,7.566807795698924,NaN,133.38944951590594,444.31843383356073,214.52409366391186,NaN,NaN,32.22828787878788,371.22959806629837,420.9494337016575,20.002586486486486,6.001036697247707,NaN,194.55434203296704,NaN,NaN,2010-08-16T15:30:00Z
2010-09-01T00:00:00Z,201009156150,201009157538.8889,0.49912869822485206,13.825875923190546,211.53656952662723,3.8136849112426034,-3.811930769230769,-1.806563829787234,-0.0982529761904762,10.462936507936508,NaN,52.374940639269404,NaN,NaN,14.694593055555556,NaN,0.21037463976945245,78.16010830860534,98.2693379501385,384.69572364672365,384.69572364672365,0.3686142433234421,9.51473611111111,NaN,85.57623837209303,260.09127010309277,150.94460982658958,NaN,NaN,23.192651734104047,337.0200116110305,379.84781476121566,12.823537037037037,4.865666666666667,NaN,141.34190489913544,NaN,NaN,2010-09-16T03:30:00Z
2010-10-01T00:00:00Z,201010161150,201010162494.08603,0.5090668604651163,9.870768698060942,224.8021555232558,3.92972238372093,1.0405191815856778,0.9163912337662338,0.030259414225941424,24.491011904761905,NaN,23.049452922077922,NaN,NaN,10.92154790823212,NaN,0.05350756533700138,69.27024682651621,98.46938461538461,387.503296474359,387.503296474359,0.40574612129760224,7.838175438596491,NaN,45.42487620357634,219.01907198748043,121.72879642365888,NaN,NaN,18.24833009708738,300.32035213204955,358.63085969738654,8.584040064102565,2.3535774647887324,NaN,96.16525859697387,NaN,NaN,2010-10-16T15:30:00Z
2010-11-01T00:00:00Z,201011156150,201011157538.8889,0.5347966101694915,3.5874361111111113,184.94472881355932,4.067967642526964,1.0955773195876288,0.9538258859784283,0.004518776077885953,1.6479488,NaN,5.766547839506173,NaN,NaN,5.863911111111111,NaN,0.059027777777777776,75.87707222222222,98.74075555555555,394.8490347222222,394.8490347222222,0.19589444444444445,10.091991666666667,NaN,12.94479861111111,109.62827361111111,54.926655555555556,NaN,NaN,7.318214386459802,294.4352847222222,329.1607152777778,6.180573611111111,1.0955773195876288,NaN,60.848120370370374,NaN,NaN,2010-11-16T04:17:50Z
2010-12-01T00:00:00Z,201012161150,201012280773.6559,0.5453715670436188,-4.3272782258064515,236.7950549273021,3.8525379644588047,0.8225645833333334,0.700670436187399,0.002091492776886036,3.080996460176991,NaN,2.0234943457189014,NaN,NaN,1.9013752039151712,NaN,0.003830645161290323,77.93402822580646,98.73796815286624,396.1878998482549,396.1878998482549,0.09841263440860215,9.338401305057097,NaN,5.237626684636119,82.55737768817204,39.60863172043011,NaN,NaN,7.427874493927126,266.4148692722372,293.47513055181696,3.7888254931714718,0.8304041666666666,NaN,NaN,NaN,NaN,2010-12-16T16:30:00Z
2011-01-01T00:00:00Z,201101161150,201101162494.08603,0.40984038199181444,-8.855618279569892,198.9219918144611,3.2854774897680765,0.6470260663507109,0.4861707650273224,0.014782432432432433,12.182608757062146,NaN,2.081610655737705,NaN,NaN,0.5424272108843537,NaN,1.3440860215053763e-4,77.69811962365591,98.64136827956989,399.1877738896366,399.1877738896366,0.07200940860215053,8.78412925170068,NaN,21.046638211382113,123.33710483870968,56.54940188172043,NaN,NaN,10.741735215053763,249.2520798376184,274.38244444444445,2.5643230148048453,0.6470260663507109,NaN,NaN,NaN,NaN,2011-01-16T16:30:00Z
2011-02-01T00:00:00Z,201102146150,201102147638.09525,0.6300824427480916,-5.486657738095238,198.23975572519083,4.427283969465649,0.62382421875,0.5350335877862595,-0.01295067264573991,32.3463805601318,NaN,2.952914503816794,NaN,NaN,0.21286904761904762,NaN,0.0037202380952380955,71.06128720238095,98.57298509687034,401.5071636904762,401.5071636904762,0.12192410714285715,7.992886904761905,NaN,42.14823432835821,202.44945833333333,96.08204017857143,NaN,NaN,16.366645833333333,251.72419821162444,289.37209388971684,3.320547619047619,0.6275546875,NaN,NaN,NaN,NaN,2011-02-15T04:30:00Z
2011-03-01T00:00:00Z,201103161191.65546,201103162537.4159,0.4843190883190883,-2.3687955493741306,210.52469088319089,3.6647065527065528,0.7118474226804123,0.5440883190883191,-0.0033165969316596923,53.57423858615611,NaN,5.904438746438746,NaN,NaN,0.15674826147426982,NaN,0.014444444444444446,65.70985674547984,99.15625572005384,397.6145187760779,397.6145187760779,0.1919972183588317,7.572859527121001,NaN,79.34398888888889,323.89016958277256,156.498375,NaN,NaN,24.34570792767733,250.43868750000001,303.2906208333333,3.639471488178025,0.7118474226804123,NaN,NaN,NaN,NaN,2011-03-16T16:00:00Z
2011-04-01T00:00:00Z,201104156150,201104157538.8889,0.5719656652360515,5.200287414965986,157.3242312633833,4.201713062098501,0.8758490566037735,0.5938154506437768,0.009897260273972601,84.25975059952039,NaN,16.8095686695279,NaN,NaN,3.9408875,NaN,0.2239795918367347,66.72055802047781,98.23349027777778,396.86638095238095,396.86638095238095,0.33583276450511945,12.04257638888889,NaN,116.96035153583618,406.87214991482114,188.53087074829932,NaN,NaN,22.449973958333334,288.5637064846416,338.7039744463373,6.088608843537415,0.8811100628930818,NaN,NaN,NaN,NaN,2011-04-16T03:30:00Z
2011-05-01T00:00:00Z,201105161150,201105162494.08603,0.5073107692307692,11.946968058968059,159.1636353846154,3.6951846153846155,-0.0884134199134199,0.2172523076923077,0.03062222222222222,71.94982414698163,NaN,36.88188153846154,NaN,NaN,13.626752021563343,NaN,0.06361671469740635,60.850036855036855,98.5862530282638,396.6980937950938,396.6980937950938,0.6104078624078624,9.555638440860216,NaN,141.6198188405797,481.5356458635704,222.41937047756875,NaN,NaN,28.448461988304093,325.9492231884058,378.61768985507246,10.438792207792208,1.1633,NaN,202.85570588235294,NaN,NaN,2011-05-16T15:30:00Z
2011-06-01T00:00:00Z,201106156150,201106157538.8889,0.4688374613003096,16.92562638888889,182.75363003095976,3.4838869969040247,-6.010701204819277,-3.7754984520123838,-0.008274373259052921,45.38933178294574,NaN,69.8370092879257,NaN,NaN,14.309633333333334,NaN,0.16111111111111112,68.47752074391988,98.4897802503477,385.2563763888889,385.2563763888889,0.7078927038626609,8.214480555555555,NaN,153.4351511299435,515.9421174825175,241.21981868898186,NaN,NaN,39.04847545582048,347.21397598870055,398.5560267605634,13.427444444444445,5.531658823529412,NaN,207.685023923445,NaN,NaN,2011-06-16T03:30:00Z
2011-07-01T00:00:00Z,201107161150,201107162494.08603,0.4088817204301075,22.359860215053764,212.34240188172043,3.235202956989247,-9.313004618937644,-5.416306451612903,-0.01821862348178139,31.112414965986396,NaN,105.26301353179973,NaN,NaN,18.55447983870968,NaN,0.04059139784946236,70.15807702702703,98.52847983870967,378.10206765899864,378.10206765899864,0.8680351351351351,4.838211021505376,NaN,168.01876113360325,563.9510390835579,266.58264285714284,NaN,NaN,42.407595687331536,371.35171390013494,428.0275641025641,19.349667117726657,6.438423529411764,NaN,212.44414516129032,NaN,NaN,2011-07-16T15:30:00Z
2011-08-01T00:00:00Z,201108161150,201108162494.08603,0.4064972451790634,20.31348924731183,211.38525068870524,3.3176005509641873,-8.506307125307126,-4.647121212121212,0.004055256064690029,26.02471172413793,NaN,83.57094068965517,NaN,NaN,18.142724462365592,NaN,0.06411290322580646,73.17312096774194,98.38320833333333,375.6786944818304,375.6786944818304,0.6875309139784946,4.92011559139785,NaN,130.6316941813261,458.3065100942126,219.25453432032302,NaN,NaN,35.02711170928668,360.50327334235453,415.12405405405406,17.7281467025572,5.586407894736842,NaN,175.8294005376344,NaN,NaN,2011-08-16T15:30:00Z
2011-09-01T00:00:00Z,201109156150,201109157538.8889,0.428377358490566,15.045718055555556,187.52294775036285,3.4331291727140782,-5.468269607843137,-3.040198838896952,-0.035982881597717536,15.37983661119516,NaN,51.59340690690691,NaN,NaN,14.51222361111111,NaN,0.1786111111111111,76.98345762711864,98.73705,384.5335236728838,384.5335236728838,0.43977542372881356,7.642308333333333,NaN,86.8022380952381,341.68603333333334,165.83146805555555,NaN,NaN,27.259892906815022,334.3304411764706,385.8297843137255,13.92990530846485,4.363276595744681,NaN,144.12259444444445,NaN,NaN,2011-09-16T03:30:00Z
2011-10-01T00:00:00Z,201110161150,201110162494.08603,0.44488,10.607809139784946,187.04929379310346,3.589631724137931,0.5432539682539682,0.5372662068965517,0.012299191374663076,6.476680497925312,NaN,25.55925103448276,NaN,NaN,10.605392473118279,NaN,0.12271505376344086,72.3482895805142,98.61702826379542,393.967185483871,393.967185483871,0.4511420838971583,8.844314516129032,NaN,42.408885598923284,233.33523076923078,112.39382123655913,NaN,NaN,18.357110363391655,310.20474831763124,362.0475679676985,9.463698924731183,2.861169696969697,NaN,102.64777094972067,NaN,NaN,2011-10-16T15:30:00Z
2011-11-01T00:00:00Z,201111156150,201111157538.8889,0.5289641185647426,4.704561781609195,195.60901092043682,3.9511232449297973,1.1133481953290871,0.9663494539781591,-0.021902627511591964,-0.6997759740259739,NaN,5.915067082683307,NaN,NaN,6.009438888888889,NaN,0.11707317073170732,73.53184028776978,98.55304017216643,397.8704763888889,397.8704763888889,0.24405323741007195,10.206020833333334,NaN,5.185247126436781,108.63583960948397,51.79620946915352,NaN,NaN,7.057210834553441,294.3269540229885,334.0351594827586,6.611898611111111,1.1273063829787233,NaN,NaN,NaN,NaN,2011-11-16T04:19:50Z
2011-12-01T00:00:00Z,201112161150,201112280773.6559,0.5290878787878788,-1.2845097222222222,203.86152424242425,3.883859090909091,0.7728516260162601,0.6684530303030303,0.013574229691876752,-3.150049766718507,NaN,1.6024242424242425,NaN,NaN,2.006188888888889,NaN,0.03287101248266297,77.84647075208913,98.84006805555556,399.89917338709677,399.89917338709677,0.1218133704735376,9.873919444444445,NaN,0.06283772538141483,68.20558602150538,32.976174757281555,NaN,NaN,4.985008403361345,279.30158807212206,307.2475936199723,4.726684139784946,0.7728516260162601,NaN,41.81254318936877,NaN,NaN,2011-12-16T16:30:00Z
2012-01-01T00:00:00Z,201201161150,201201162494.08603,0.5014978292329957,-3.7687110215053763,196.23143560057886,3.986096960926194,0.6513240343347639,0.5014428364688857,0.004001351351351351,-1.3121971014492753,NaN,1.315659420289855,NaN,NaN,0.629122311827957,NaN,0.03333333333333333,78.10711693548387,98.26037685060565,400.4254704301075,400.4254704301075,0.10546505376344086,9.326068548387097,NaN,9.10663306451613,94.69968010752689,47.02679569892473,NaN,NaN,8.725899193548386,266.095313172043,295.209625,4.011752688172043,0.6513240343347639,NaN,NaN,NaN,NaN,2012-01-16T16:30:00Z
2012-02-01T00:00:00Z,201202151150,201202152586.78162,0.5456412884333821,-1.9764497126436782,217.708121522694,3.927371888726208,0.749162,0.6272869692532943,0.005700288184438042,17.451802052785926,NaN,2.4014421669106882,NaN,NaN,0.7037471264367816,NaN,0.002442528735632184,72.69180747126437,98.73641151079137,399.60389064748205,399.60389064748205,0.14821264367816092,8.828459770114943,NaN,30.178915229885057,161.2487974137931,81.5370459770115,NaN,NaN,13.782920977011495,265.90419683908044,303.5113261494253,4.039158273381295,0.749162,NaN,NaN,NaN,NaN,2012-02-15T16:30:00Z
2012-03-01T00:00:00Z,201203161218.57336,201203162564.33377,0.5319925149700598,6.516811452513966,171.3233982035928,4.144232035928144,0.8849257731958763,0.7483141654978962,-0.01832018209408194,28.240266982622433,NaN,7.192275449101796,NaN,NaN,4.515363636363636,NaN,0.05090655509065551,66.39860474860335,98.71375073746313,401.8788982808023,401.8788982808023,0.43969972067039104,10.61091654247392,NaN,67.55436310395315,271.93620470262795,147.87301123595506,NaN,NaN,22.406719101123596,292.4533498871332,340.4932189616253,7.402373925501433,0.8849257731958763,NaN,NaN,NaN,NaN,2012-03-16T16:00:00Z
